Location;Latitude;Longitude;Size;Soil;SoilType
SIC_9_0;46.895780088442166;23.852519987126247;60;Faeoziom;4
SIC_22_1;46.89977335360845;23.853711050877934;60;Faeoziom;10
SIC_24_2;46.9008253208072;23.85769590167682;40;Faeoziom;10
SIC_1_3;46.90516304893566;23.855882280648704;20;Regosol;0
SIC_2_4;46.90360396461719;23.865346385620327;100;Regosol;0
SIC_20_5;46.90227936595355;23.87160479668812;100;Gleiosol;8
SIC_6_6;46.903487134489325;23.876414547293475;100;Faeoziom;3
SIC_22_7;46.90610954461968;23.87324906341624;100;Antrosol;10
SIC_22_8;46.90905989362457;23.865566052444542;100;Antrosol;10
SIC_15_9;46.91258762719619;23.863623250680288;100;Preluvosol;7
SIC_10_10;46.91180587115025;23.86965851633985;100;Faeoziom;5
SIC_22_11;46.91446406234692;23.873409913951804;100;Antrosol;10
SIC_23_12;46.91541209364786;23.8699264322538;100;Antrosol;10
SIC_2_13;46.91341007281508;23.8769343807943;100;Regosol;0
SIC_22_14;46.91591412648805;23.863030796079215;100;Antrosol;10
SIC_18_15;46.91798467647388;23.859910790781008;100;Preluvosol;7
SIC_6_16;46.917409519078944;23.870678077776617;100;Faeoziom;3
SIC_22_17;46.91910165091795;23.868806877506405;100;Antrosol;10
SIC_22_18;46.923889653544705;23.863700401298733;100;Antrosol;10
SIC_1_19;46.92269712715586;23.857563112610727;100;Regosol;0
SIC_8_20;46.924419553061;23.87407932488038;100;Faeoziom;4
SIC_19_21;46.92173066798631;23.873265038715566;100;Gleiosol;8
SIC_22_22;46.92501242544452;23.87891603474591;100;Antrosol;10
SIC_7_23;46.92766994049953;23.864630538053103;100;Faeoziom;3
SIC_16_24;46.92893704985576;23.871524168002747;100;Preluvosol;7
SIC_18_25;46.92989176181425;23.877261846271317;100;Preluvosol;7
SIC_5_26;46.928075097916235;23.879808774711197;100;Aluviosol;2
SIC_2_27;46.93229482463951;23.86505507804261;100;Regosol;0
SIC_19_28;46.93116568974648;23.872621118068068;100;Gleiosol;8
SIC_24_29;46.93803361171936;23.870962604682653;100;Antrosol;10
SIC_15_30;46.93565828781459;23.851803876480552;100;Preluvosol;7
SIC_2_31;46.93731528611346;23.853957405056104;100;Regosol;0
SIC_8_32;46.93828612428334;23.85965195798994;100;Faeoziom;4
SIC_16_33;46.93921380617755;23.838964014604624;100;Preluvosol;7
SIC_6_34;46.94073406139455;23.84640233942195;100;Faeoziom;3
SIC_8_35;46.94918055818178;23.85758219618532;100;Faeoziom;4
SIC_18_36;46.94702624841355;23.84244953509351;100;Preluvosol;7
SIC_24_37;46.94766043166081;23.849700436911903;100;Antrosol;10
SIC_9_38;46.945886085673976;23.862872085158852;100;Faeoziom;4
SIC_17_39;46.95230033596667;23.848988550422938;100;Preluvosol;7
SIC_2_40;46.95316578627984;23.85290555666015;100;Regosol;0
SIC_24_41;46.95720587174054;23.84369232524312;100;Antrosol;10
SIC_1_42;46.95692129153832;23.85574343784574;100;Regosol;0
SIC_5_43;46.953202695501545;23.861073176602943;100;Aluviosol;2
SIC_6_44;46.95454302409732;23.864196122299123;100;Faeoziom;3
SIC_24_45;46.96002021939043;23.85541247383845;100;Antrosol;10
SIC_23_46;46.95974884851361;23.85878888467535;100;Antrosol;10
SIC_6_47;46.96182741205311;23.853133081221404;100;Faeoziom;3
SIC_1_48;46.96249841752385;23.859452741370966;100;Regosol;0
SIC_2_49;46.96147917980832;23.861509964195378;100;Regosol;0
SIC_24_50;46.95875708899092;23.863471126091408;100;Antrosol;10
SIC_2_51;46.960147322582316;23.865959078586343;100;Regosol;0
SIC_22_52;46.96197069202083;23.8637921495729;100;Antrosol;10
SIC_9_53;46.95912072097872;23.870839404333;100;Faeoziom;4
SIC_24_54;46.9602073703162;23.87618975536274;100;Antrosol;10
SIC_7_55;46.962768277127225;23.874713031965893;100;Faeoziom;3
SIC_23_56;46.96044284657677;23.88013710426973;100;Antrosol;10
SIC_9_57;46.96522167436808;23.870627888428427;100;Faeoziom;4
SIC_24_58;46.966106506300264;23.864360426923756;100;Antrosol;10
SIC_1_59;46.96731935873831;23.862300527966653;100;Regosol;0
SIC_2_60;46.96755127563455;23.86839485718004;100;Regosol;0
SIC_19_61;46.968056255737025;23.8774035318856;100;Gleiosol;8
SIC_8_62;46.96561286283426;23.881834223221638;100;Faeoziom;4
SIC_2_63;46.96966630610737;23.88955147448193;100;Regosol;0
SIC_2_64;46.963255927712225;23.8951829188481;100;Regosol;0
SIC_7_65;46.96332873624698;23.89108199434561;100;Faeoziom;3
SIC_8_66;46.96069984251287;23.88450985805121;100;Faeoziom;4
SIC_7_67;46.96132461653369;23.888192366711692;100;Faeoziom;3
SIC_2_68;46.95770422242535;23.88374547075592;100;Regosol;0
SIC_20_69;46.9550904973766;23.87469773035548;100;Gleiosol;8
SIC_8_70;46.95244876393039;23.87200616279585;100;Faeoziom;4
SIC_23_71;46.94943826342629;23.873653367543827;100;Antrosol;10
SIC_6_72;46.95086926055254;23.878816926126074;100;Faeoziom;3
SIC_16_73;46.95106372790431;23.883859656690394;100;Preluvosol;7
SIC_18_74;46.955295459983745;23.888359439334078;100;Preluvosol;7
SIC_17_75;46.951758276362455;23.887499990961164;100;Preluvosol;7
SIC_8_76;46.9466779618723;23.869739799914218;100;Faeoziom;4
SIC_23_77;46.94412771279514;23.868618797141313;100;Antrosol;10
SIC_9_78;46.94263712543858;23.865818202598298;100;Faeoziom;4
SIC_23_79;46.94271097491628;23.86302609292689;100;Antrosol;10
SIC_23_80;46.94017319752453;23.86348954995771;100;Antrosol;10
SIC_22_81;46.94127708437662;23.869718915419373;100;Antrosol;10
SIC_2_82;46.940679281474644;23.87425590529245;100;Regosol;0
SIC_23_83;46.94316974036383;23.876653007757213;100;Antrosol;10
SIC_9_84;46.94603645364475;23.874702053958444;100;Faeoziom;4
SIC_23_85;46.94437910475068;23.882805124229485;100;Antrosol;10
SIC_2_86;46.94483792584839;23.88821910460911;100;Regosol;0
SIC_1_87;46.956329349819924;23.89418290221147;100;Regosol;0
SIC_22_88;46.95691542650229;23.900134953398148;100;Antrosol;10
SIC_5_89;46.9533301751155;23.896837466694503;100;Aluviosol;2
SIC_4_90;46.95439718512338;23.897289315731832;100;Aluviosol;1
SIC_18_91;46.951018223109685;23.895950566137845;100;Preluvosol;7
SIC_5_92;46.951611221408285;23.90056112631523;100;Aluviosol;2
SIC_12_93;46.94850088596942;23.89974960389713;100;Eutricambosol;6
SIC_1_94;46.948118788822484;23.892913244975908;100;Regosol;0
SIC_15_95;46.942779423151734;23.890081066596657;100;Preluvosol;7
SIC_9_96;46.93953710181145;23.88879903814538;100;Faeoziom;4
SIC_22_97;46.938730798256074;23.88536591843928;100;Antrosol;10
SIC_9_98;46.94453267977474;23.894340315064134;100;Faeoziom;4
SIC_22_99;46.946313533654205;23.900269682664327;100;Antrosol;10
SIC_1_100;46.94828293822695;23.904024142932414;100;Regosol;0
SIC_11_101;46.94772871154814;23.907076428213745;100;Eutricambosol;6
SIC_5_102;46.94390695710592;23.903246403798892;100;Aluviosol;2
SIC_16_103;46.942159757228126;23.904155386334853;100;Preluvosol;7
SIC_23_104;46.944271558613764;23.90639346638894;100;Antrosol;10
SIC_22_105;46.942499431674094;23.907260877091584;100;Antrosol;10
SIC_15_106;46.94160385903538;23.910597258901653;100;Preluvosol;7
SIC_17_107;46.945921025528605;23.90973991716516;100;Preluvosol;7
SIC_16_108;46.947036005882126;23.915477601933436;100;Preluvosol;7
SIC_15_109;46.95000177992293;23.915670252474868;100;Preluvosol;7
SIC_1_110;46.95045777786265;23.91884917251709;100;Regosol;0
SIC_22_111;46.946731045161954;23.919521158734376;100;Antrosol;10
SIC_17_112;46.947516284482674;23.92364809472874;100;Preluvosol;7
SIC_1_113;46.94717813814597;23.926415846360957;100;Regosol;0
SIC_16_114;46.94659811377085;23.929431463083915;100;Preluvosol;7
SIC_17_115;46.94954718715019;23.929352487032094;100;Preluvosol;7
SIC_22_116;46.950314113164666;23.93224722753621;100;Antrosol;10
SIC_1_117;46.9485963354102;23.93357093281054;100;Regosol;0
SIC_24_118;46.944015532252195;23.93565106189835;100;Antrosol;10
SIC_2_119;46.94521800011131;23.939739525082807;100;Regosol;0
SIC_22_120;46.942977085737795;23.941784192558057;100;Antrosol;10
SIC_20_121;46.94169155360342;23.937207544801375;100;Gleiosol;8
SIC_15_122;46.93820134221704;23.937608797112023;100;Preluvosol;7
SIC_1_123;46.93672425924936;23.941821471097917;100;Regosol;0
SIC_22_124;46.93689099675268;23.945511975426935;100;Antrosol;10
SIC_16_125;46.939907084890194;23.93275253981002;100;Preluvosol;7
SIC_8_126;46.94174172460441;23.92923481753553;100;Faeoziom;4
SIC_21_127;46.94247965586632;23.925196359197184;100;Solonet;9
SIC_18_128;46.942833042952486;23.921646379850237;100;Preluvosol;7
SIC_22_129;46.941439060676515;23.915872532552882;100;Antrosol;10
SIC_16_130;46.93792769943073;23.925622516853913;100;Preluvosol;7
SIC_20_131;46.93864796091711;23.907712712772916;100;Gleiosol;8
SIC_2_132;46.93675082140436;23.912316996566904;100;Regosol;0
SIC_17_133;46.938995793367496;23.914035115098837;100;Preluvosol;7
SIC_16_134;46.93654103294929;23.916007572320776;100;Preluvosol;7
SIC_17_135;46.93379356263611;23.91169933174487;100;Preluvosol;7
SIC_5_136;46.93474506654104;23.91693297587245;100;Aluviosol;2
SIC_24_137;46.93296809205941;23.924670690807467;100;Antrosol;10
SIC_20_138;46.93140979062716;23.92918414544905;100;Gleiosol;8
SIC_17_139;46.92963614272995;23.92472044377184;100;Preluvosol;7
SIC_15_140;46.92829910363159;23.92965174789989;100;Preluvosol;7
SIC_21_141;46.928634469652394;23.939369350577284;100;Solonet;9
SIC_16_142;46.92942602398867;23.902838795614766;100;Preluvosol;7
SIC_15_143;46.92954433478829;23.905178334937897;100;Preluvosol;7
SIC_1_144;46.930761076105824;23.906852255291525;100;Regosol;0
SIC_23_145;46.92920288000636;23.90833409783774;100;Antrosol;10
SIC_17_146;46.926743078946515;23.912835386086254;100;Preluvosol;7
SIC_14_147;46.92959895089106;23.917352122088253;100;Eutricambosol;6
SIC_18_148;46.92579232487634;23.919797377325963;100;Preluvosol;7
SIC_22_149;46.92597774477005;23.924782215152177;100;Antrosol;10
SIC_16_150;46.92418881827953;23.925155718204277;100;Preluvosol;7
SIC_10_151;46.92450570168856;23.93160296228891;100;Faeoziom;5
SIC_23_152;46.922227057108984;23.92181015190741;100;Antrosol;10
SIC_15_153;46.924373002820715;23.916002784728914;100;Preluvosol;7
SIC_22_154;46.92395032502964;23.91176607803528;100;Antrosol;10
SIC_16_155;46.92312160537904;23.907687431799772;100;Preluvosol;7
SIC_16_156;46.92347442106035;23.903052678785713;100;Preluvosol;7
SIC_22_157;46.92076992780295;23.905503622295072;100;Antrosol;10
SIC_2_158;46.918836006018466;23.908449845156913;100;Regosol;0
SIC_21_159;46.919577828800584;23.915105281706264;100;Solonet;9
SIC_1_160;46.91944063364167;23.921947648548777;100;Regosol;0
SIC_16_161;46.9216287668678;23.93588900148299;100;Preluvosol;7
SIC_5_162;46.920604131464586;23.933794518183703;100;Aluviosol;2
SIC_2_163;46.91701188959908;23.93570659113367;100;Regosol;0
SIC_22_164;46.91442055363791;23.935165842026624;100;Antrosol;10
SIC_17_165;46.91371519897427;23.9335794233936;100;Preluvosol;7
SIC_21_166;46.915491286356996;23.93200897451531;100;Solonet;9
SIC_10_167;46.917086389812454;23.92854125266714;100;Faeoziom;5
SIC_16_168;46.91606754760656;23.91945710918213;100;Preluvosol;7
SIC_21_169;46.912073619413206;23.908012026537367;100;Solonet;9
SIC_23_170;46.913193743444964;23.90403631144476;100;Antrosol;10
SIC_8_171;46.910482838276664;23.901418299113008;100;Faeoziom;4
SIC_20_172;46.90704905164745;23.900998296293906;100;Gleiosol;8
SIC_21_173;46.90467241422593;23.902540381989084;100;Solonet;9
SIC_8_174;46.9083737063188;23.909490696263024;100;Faeoziom;4
SIC_17_175;46.90735366576871;23.912820009997247;100;Preluvosol;7
SIC_6_176;46.906694514412436;23.916231863773817;100;Faeoziom;3
SIC_13_177;46.90344164133086;23.913394949077677;100;Eutricambosol;6
SIC_20_178;46.91045132526261;23.917320910425175;100;Gleiosol;8
SIC_5_179;46.91119919927411;23.920196342097373;100;Aluviosol;2
SIC_1_180;46.90955888086344;23.925815519001965;100;Regosol;0
SIC_22_181;46.90699046627509;23.92984820246533;100;Antrosol;10
SIC_3_182;46.90453923136374;23.93647645951957;100;Aluviosol;1
SIC_16_183;46.904802791830065;23.924720947687042;100;Preluvosol;7
SIC_13_184;46.90839835329837;23.918177424774452;100;Eutricambosol;6
SIC_14_185;46.90326219662293;23.92053155191395;100;Eutricambosol;6
SIC_13_186;46.90251576271737;23.926235300681515;100;Eutricambosol;6
SIC_15_187;46.90167798919106;23.916582781632844;100;Preluvosol;7
SIC_24_188;46.9004516401144;23.911726166075955;100;Antrosol;10
SIC_22_189;46.89460537094959;23.922711553088984;100;Antrosol;10
SIC_5_190;46.897167961097296;23.912332697491514;100;Aluviosol;2
SIC_19_191;46.899611242503795;23.906029668077245;100;Gleiosol;8
SIC_11_192;46.90196931916728;23.897742257396434;100;Eutricambosol;6
SIC_17_193;46.90069958807868;23.900464359856795;100;Preluvosol;7
SIC_2_194;46.89877897839867;23.90192616781335;100;Regosol;0
SIC_16_195;46.89677480268355;23.90328347721391;100;Preluvosol;7
SIC_17_196;46.89486599135611;23.90403130091837;100;Preluvosol;7
SIC_11_197;46.89428206296128;23.906823379905955;100;Eutricambosol;6
SIC_4_198;46.893815956392416;23.91313822656802;100;Aluviosol;1
SIC_17_199;46.888898910135026;23.92023592095194;100;Preluvosol;7
SIC_19_200;46.88846444838944;23.924462416748945;100;Gleiosol;8
SIC_2_201;46.89111445431192;23.92831123604875;100;Regosol;0
SIC_2_202;46.90674349926417;23.939799799936832;100;Regosol;0
SIC_2_203;46.905936406960194;23.9456566142922;100;Regosol;0
SIC_2_204;46.917647431753124;23.947734832877828;100;Regosol;0
SIC_5_205;46.9331388082083;23.94768138336469;100;Aluviosol;2
SIC_15_206;46.93392166093963;23.9414597620031;100;Preluvosol;7
SIC_9_207;46.93447014707186;23.887065599218896;100;Faeoziom;4
SIC_2_208;46.93206051764122;23.88496973738215;100;Regosol;0
SIC_23_209;46.93387187010137;23.88016084020762;100;Antrosol;10
SIC_13_210;46.93632941666655;23.878245209062534;100;Eutricambosol;6
SIC_9_211;46.925653937012726;23.893950378522963;100;Faeoziom;4
SIC_22_212;46.9255840802079;23.891783400870807;100;Antrosol;10
SIC_16_213;46.92645570306735;23.88831169790924;100;Preluvosol;7
SIC_8_214;46.92229397520947;23.886447522044282;100;Faeoziom;4
SIC_22_215;46.9207364188793;23.893115499761105;100;Antrosol;10
SIC_23_216;46.916455923912025;23.887454741708268;100;Antrosol;10
SIC_1_217;46.91564171986653;23.88374369209829;100;Regosol;0
SIC_3_218;46.912109858826284;23.88348749297348;100;Aluviosol;1
SIC_8_219;46.907996431918576;23.88913768179728;100;Faeoziom;4
SIC_18_220;46.90706367924284;23.894184087526472;100;Preluvosol;7
SIC_8_221;46.905452952716615;23.89613187521346;100;Faeoziom;4
SIC_2_222;46.90509455996363;23.88979146520143;100;Regosol;0
SIC_7_223;46.90397051994913;23.88693849813975;100;Faeoziom;3
SIC_11_224;46.904077610298515;23.881372819745906;100;Eutricambosol;6
SIC_8_225;46.91901688468437;23.882120081991893;100;Faeoziom;4
SIC_8_226;46.9227141150204;23.890943018021034;100;Faeoziom;4
SIC_8_227;46.92233598919057;23.886573563987547;100;Faeoziom;4
SIC_8_228;46.91910091264657;23.88191001208644;100;Faeoziom;4
SIC_8_229;46.92233598919057;23.886573563987547;100;Faeoziom;4
SIC_8_230;46.92157973753089;23.87871694952351;100;Faeoziom;4
SIC_8_231;46.924125455193376;23.87055015046873;100;Faeoziom;4
SIC_9_232;46.94353330273282;23.85883874297411;100;Faeoziom;4
SIC_9_233;46.947464929001825;23.87953366178392;100;Faeoziom;4
SIC_9_1_234;46.9457423557771;23.874744067939535;100;Faeoziom;4
SIC_9_235;46.94212915340327;23.884407283590484;100;Faeoziom;4
SIC_9_236;46.946540621417824;23.885205549231223;100;Faeoziom;4
SIC_9_1_237;46.94212915340324;23.884281241647216;100;Faeoziom;4
SIC_9_238;46.94507013207965;23.87839928429446;100;Faeoziom;4
SIC_8_239;46.95291091772236;23.876081518961684;100;Faeoziom;4
SIC_8_240;46.94409686646975;23.85043981939983;100;Faeoziom;4
SIC_9_241;46.95781828756486;23.86680606214825;100;Faeoziom;4
SIC_9_1_242;46.959288776903065;23.871049474238454;100;Faeoziom;4
SIC_9_2_243;46.95912072097872;23.870839404333;100;Faeoziom;4
SIC_9_244;46.95865856718672;23.873612327085013;100;Faeoziom;4
SIC_8_245;46.966075016626235;23.875280042171415;100;Faeoziom;4
SIC_8_246;46.96544480690986;23.886623817066027;100;Faeoziom;4
SIC_8_247;46.96523473700438;23.89145542489151;100;Faeoziom;4
SIC_8_248;46.908874524123405;23.885671528357257;100;Faeoziom;4
SIC_8_249;46.910630708533006;23.881234851954037;100;Faeoziom;4
SIC_8_250;46.909937477845006;23.877583836997218;100;Faeoziom;4
SIC_1_251;46.911852058772126;23.89229353725034;100;Regosol;0
SIC_1_252;46.915225781453756;23.891738952699935;100;Regosol;0
SIC_1_1_253;46.911852058772126;23.892293537250332;100;Regosol;0
SIC_1_254;46.910095874362526;23.896545352136755;100;Regosol;0
